Solution_Quality,Solution_Allocation,AVG_Exploration,AVG_Exploitation
175745658874.6746,"[[ 81.37403167   0.4240271   18.48602799  11.18900951  84.13348892
  -71.52914356  37.70752027 -94.98513088 -14.68691595  49.49448514
   42.51710326  65.20133355  33.48154317  -3.83572271 -31.5580175
  -97.78676169  -5.83334748  87.41613961  23.55477097  15.41517526
   51.61038237 -76.64391513  -6.67555249 -21.13839349   0.15482168
  -29.19091276  43.45775807  48.26314181  84.25417783 -63.00706455
   -8.3616992  -35.88932682 -41.92642266  24.74198111 -58.48896074
   38.76210617  53.14267973 -97.13718359   3.39345106 -77.88825824
  -17.63033641 -78.90789331 -58.35941672  59.40332334  55.30211488
    1.43053398  35.02165043 -93.48607112  74.08858484 -17.90206459]]",0.9998178871851305,0.00018211281486940178
209618236096.91446,"[[-19.77244575   9.29159536  87.17652113  50.45691304 -14.65285822
  -42.86297953 -69.36322691 -87.73989488   6.13825353  -6.21272675
   -6.65652663  63.35063994 -28.05635063 -32.07502778 -10.79969042
  -13.1438166  -26.28591623  53.93865351 -22.97098981 -31.54808824
  -18.95284596  -1.39707648  87.87969733 -18.44339902  59.85423522
  -29.1729409  -25.01893295  -8.48203591   3.57940831  65.34987704
   56.90425047 -15.7969532  -14.19673905  91.01615856  76.24624831
   76.85070228   8.49324715 -64.87842754 -24.25890379 -60.16342199
   51.86939077  -9.77530257  43.07073879 -41.15971164  21.22942859
  -94.53963072  96.12855467  87.32962904  36.28099636   3.18211964]]",0.4237751928542031,0.5762248071457968
232760652883.73987,"[[ 92.17891549  19.09568939 -43.30379902 -33.85350141   1.84264867
   31.74750622  -2.08808052  34.34069995  79.52892685 -31.36089985
   -7.53757406 -70.51157727  31.75171695 -46.32739382  39.59946922
   21.40975317  22.8465981  -61.76734663  78.94232768  10.09725402
  -32.35015094 -75.58128359  22.33622038  11.2892462  -91.87287308
   26.19907436 -27.70525989 -27.63267845 -68.81427317  35.2329603
    6.0493875  -90.09313762  80.46661172  85.96624365  55.7182605
  -10.5381755   15.77282941  20.69927292  37.84010403  36.39736431
  -77.89671024 -39.04807828  86.89977854  21.55492069 -10.04399864
    5.39380228  93.95887945  17.90075509  20.91282435 -68.7270032 ]]",0.9975894353154173,0.0024105646845826744
134709342702.65219,"[[  6.46804986 -46.26187951 -55.17390598 -49.84941045  59.80835769
   70.44477385  13.50734063  27.33218431 -67.33621973  45.61958491
   57.4137967   42.12505577  40.84286407  23.3087612    6.6510574
    8.33836687  69.37608703 -38.21989421 -16.85982807  32.42029042
  -13.47145473   2.83726822  57.07307041   6.91611969 -62.33722558
  -43.77454811 -34.55964588  27.96687472  42.50202345 -29.55937117
  -79.76070737 -68.26477162 -70.82033654 -22.76519758 -89.43151191
   30.62991048  58.10582483  84.74267591  15.43484873  46.7495968
   48.86031624 -30.80601675  49.50974727 -43.65175844  27.14728082
   91.8209527    2.41705736 -73.0503356   28.09346098   6.70230784]]",0.995836763914508,0.00416323608549185
213324382401.7884,"[[ 5.17006222e+01  1.33722694e+01  1.12373374e+01 -8.50544766e+01
  -5.19446549e+01  4.37261658e+00 -4.27437839e+01 -3.33590671e+01
   5.85079141e+01  6.96548388e+01  5.50044318e-02  8.15958585e+01
  -1.75960148e+01  3.84553057e+01 -3.88259633e+01  5.44559317e+01
  -3.22443374e+01 -5.86275600e+01 -5.46058764e+01  8.85905290e+00
  -6.96320284e+01 -2.50383212e+00  9.19566361e+01 -5.85009325e+01
   5.85195647e+01 -1.37551860e+01  2.01002783e+01 -8.73904509e+01
   1.32141111e+01 -4.40197028e+01  4.05264283e+00  9.63943731e+00
   4.24498929e+01  7.16455815e+01 -5.10065334e-01 -9.18280106e+00
   7.30484724e+01 -2.42647886e+01 -8.04093579e+01 -7.37557834e+01
  -8.29096050e+01  2.04828840e+00  8.18672373e+00  8.01865662e+01
   8.75034569e+00 -4.02525802e+01 -1.46891725e+01 -1.95172039e+01
  -4.18422850e+01 -4.19414271e+01]]",0.44866132239503576,0.5513386776049642
199736744632.13586,"[[ 70.30351569 -94.17001816 -41.35575128   3.33493409   5.86604516
   -9.995495   -60.31662277 -20.79076516  50.48956808 -59.09225403
   50.83165388   8.95279364  40.68533532  88.0387917   28.62657141
   63.07549327  96.61095976 -53.23406491 -77.58926646  26.2729173
   55.66362663  -1.8740089   61.02684534 -17.66586728 -50.81303172
   65.26945032 -24.75480021  34.38133645 -89.95644282  60.78514838
  -37.19032032 -82.21783135 -93.78947378  93.02084083 -44.77836199
   81.73666121  30.39042652 -32.73812699 -89.38128978  84.16454256
   59.80133017 -78.63200985  19.73494634  32.48776429 -74.74133772
   35.7819175   48.22033198  55.23590178 -84.11320681 -16.87766723]]",1.0,0.0
181315922654.71152,"[[ 94.94644204 -24.11603562  53.81746674 -63.21932098  96.34166722
   98.66385015  37.42970938 -52.41848932  74.86508576  36.03415551
   -1.20518199   9.19492249  49.44875584 -25.76419706 -46.67884792
  -41.66767     16.30829879  16.01957681  49.95854052  -7.60464401
  -25.22675003 -45.80998511   4.20677998   1.31730575 -81.5210826
   88.45043399   5.12716132  13.81906921 -28.92775677 -46.12675208
  -48.57661173  44.06931284 -22.88090717 -20.24954512 -81.08055024
   70.97429655  82.01754892  60.7890467  -54.30177577 -76.85617863
  -85.2391567  -33.40519808  43.60595812  61.64524283  47.53374015
  -62.32222647 -65.98546225  28.75145153 -74.70871065  62.79537841]]",0.9993493981183783,0.0006506018816217174
265028642519.32666,"[[ 95.25619639 -65.38105859  -2.37807628  43.19556355 -73.07194731
  -14.33257538 -25.58493451  61.09244106  10.49548498 -33.51159065
   14.03313145 -15.83551825  33.55290311 -28.44054527 -40.57065206
    4.81827966   7.56021046  11.15826397  39.9625475   -4.63747917
   33.40966333 -15.67842888   4.22850038 -62.43975825 -55.35868452
   91.7629331   43.20812999 -18.6227039   34.55223079 -94.28114114
  -57.61817017  73.74288833 -36.08919905  70.65061146  72.89825923
  -89.24648442 -34.58992576  28.06386785  13.80294464 -32.89679514
  -87.59274319 -61.60168273  46.08114934 -28.53705924   4.52426231
   89.37622089 -50.10186815 -50.6713492   37.06258363 -22.18392505]]",0.9902005873759043,0.0097994126240956
179446696391.16122,"[[ 66.84365023 -91.61103615  77.04811283 -46.74516102  52.21679003
   77.54070852  -6.35928802  -5.62801532  19.91114611 -20.37943001
   45.46096099  98.70653465  40.78318125  89.42779903  48.35942633
   43.26467747 -17.34479004  80.85709997 -57.94559497   3.95221067
  -97.83373659 -88.95375373  12.26362993  22.56653688  24.90671077
  -37.9440576  -82.24441752  80.29685119 -34.68883592 -78.31036946
   74.88006978  47.37103419 -90.99128699  35.93754309 -77.90309016
   63.98041874 -17.50647299  67.00583278 -76.2631193  -81.22284471
   -2.40366232 -61.85081018  29.36978763  46.29706937 -47.94531669
   65.10458971  51.75158769  -2.3290744  -19.29091667 -11.70012612]]",0.9996135451939623,0.00038645480603776593
255667057797.36514,"[[-14.9370824    6.53914201  72.36896326  87.23646088   5.68774166
   68.30307854 -53.9321648  -24.7236819  -36.45553211  87.92163571
  -94.10214406 -75.03121076  61.02043311  76.44270283 -76.27515703
  -49.59654678  -3.73989747  36.67922196  35.96852779  69.87535565
   54.27199179 -39.99179146  77.7195243  -71.84233822 -14.84077621
  -96.03926838 -13.36465388   5.49883828  24.26299865  50.2427155
  -43.97064423 -97.22912502  57.24986218  66.87185677  -9.47985516
    0.80182853 -64.47574199 -63.68133795 -47.68527303   6.56907114
   15.28131366  47.31129415  19.03299194 -92.82044051 -22.47902392
   59.77339651  94.28626504 -81.64771665 -68.05953938  35.72644538]]",0.7337695486161415,0.2662304513838583
166857759478.06464,"[[-74.77609183 -85.5490435  -59.87894911  54.98689273 -49.79726052
   58.87639694  43.9642839   26.58791296  60.56550876 -54.62736865
   31.12539183  -6.71013165  43.50262782 -22.89622416 -76.28175045
   -8.99424584  46.13784904  54.96244556 -52.79869006  83.45952927
  -45.60071552  -4.5858612   46.13288689  40.12833151 -31.39106529
   48.31107482 -11.34547845  92.82297008   0.47893404 -95.36987295
  -69.26373627  84.02581341  36.34558058  14.37093912  61.99455629
  -49.46706782  94.31406802  -3.39266559  -6.80662889  24.96667316
   -6.43289789 -73.90793606 -55.58593214 -16.06011286  66.04729529
  -10.25753596 -48.19953315 -25.41068699   7.21514456 -38.8157466 ]]",0.9963003686578853,0.003699631342114733
189671429812.60248,"[[ 2.83513618e+01 -1.55198944e+01 -8.12053697e+01  7.61974472e+01
   2.42802668e+00  6.19055984e+01  1.21847498e+00 -1.93587299e+01
  -2.06908005e+01 -3.89340161e+01 -9.82902652e+00  7.74583454e+01
   3.75231775e+01 -4.10089270e+01  1.30365273e+01 -9.81964693e+00
  -4.52654467e+01 -1.93058145e+01 -5.54878576e+01  9.82553620e+01
  -7.87808138e+01 -6.88115328e+01  3.05112982e+01  3.31854350e+01
  -9.02857849e+01 -4.74194517e-02  3.78206766e+01 -3.74130692e+01
  -3.68065031e+01 -2.09213306e+01  5.57112991e+01  1.03271723e+01
   9.47973983e+01  7.26451569e+00 -7.91374709e+01 -6.61971062e+01
   6.65545712e+01 -6.05367246e+01 -5.23075823e+01  7.54389493e+01
  -1.42641972e+01 -5.60215110e+01  4.84375322e+01 -4.02910605e+01
  -7.61340360e+00  5.74716978e+01  1.54598509e+01 -5.66605570e+01
   9.24354059e+01 -4.85599318e+01]]",0.7076412890248299,0.29235871097516997
121834519542.04803,"[[ 22.42742294 -96.79057233  23.16808542  12.02728761  16.88338291
   24.47390602 -94.04594154 -61.61829824  44.20370636  90.9587512
   66.52751541  87.078996    -4.96527001  16.75754481  17.88225516
  -41.22936404  75.05936267 -10.65964848   4.17309655 -32.47668201
   42.30971052 -64.57743562 -10.00939579 -79.97898439 -88.98757427
   66.97862826   3.37513     30.95959856 -55.93545832 -65.00443563
  -95.52048026  27.50108219  40.65934752  53.47341314  61.47400629
   32.01275001   8.75246524 -30.25433643   3.55977953  88.61619163
  -40.53305518 -57.84023884  41.93797467 -70.89097562  46.31593668
   81.30386876 -51.87233137 -15.38764286 -63.73708343  18.66096634]]",0.9990752257183693,0.000924774281630818
138537955133.60138,"[[ 41.07620163  -4.02830499  -6.1142822   40.01847313  75.94064501
   70.1743506  -52.15027238 -63.17008995  74.84215698 -37.01534566
    9.11635091 -14.67693317  36.56921729 -70.37425271 -19.79261784
   -0.43376922 -26.67195675   8.53499121 -66.34565985  -3.66847596
  -32.07587762 -52.79713015 -57.95957085 -92.71336844  52.39425524
   31.23382361 -26.26518697 -78.39085343  29.34768261 -49.96631944
   33.71914342  16.95445151  11.67798105  82.0083184   41.49221797
    4.10742964  94.09168411  43.76241632 -44.55262791 -42.98634067
   50.04328329 -61.94952427 -55.89122385  61.1553405   44.41469547
  -75.47183793  91.89505324  34.07127041  54.18817548 -61.40158535]]",0.998067173176543,0.001932826823456948
221018181280.97485,"[[ 32.26153187  19.88381951  -7.70387996  42.94367878  64.02455697
   -7.2506544  -41.25171959  38.05070412 -43.98949833  49.47839772
  -21.41313939 -87.41741566  15.11813985  -5.61940956 -32.68372898
  -75.93600022  98.17280921   4.65535246  76.0876495   15.89013086
    7.99701345 -87.67211069 -58.56515181  54.9787111  -88.17610246
  -76.20878835  22.9234112  -73.13528075  -2.43235765  -1.75005219
  -39.54773814  47.04305172 -84.72208548  76.39971105  83.22068743
   45.3053963   47.47703889 -36.49705327  34.61898357 -36.30956589
   23.87972659 -72.49379425 -36.6834479   51.56644134 -63.35590679
   60.46331006  46.14808377 -55.8847935  -41.16160946 -91.05825584]]",0.9995632075139709,0.00043679248602915386
163957517114.8558,"[[  8.42136089 -96.33117613 -32.38752527 -11.62120082  15.41917639
  -60.44503348  93.93500113 -25.39351979 -45.48013661  13.68221946
  -45.19399995  73.34701392  43.04787306  77.15189838  48.65052086
   93.70605614  29.95784549  73.13600177   6.85296344  87.28976359
  -57.48772246 -21.50639772  10.00810969 -56.52801286  20.97625438
   74.74831397  -9.86323678  -2.89538334  29.39361159 -81.39376667
  -52.52597943  90.55000228 -68.83825665   9.62362097  31.14707574
  -60.40861001 -18.11306359  68.26908734  37.17676126  41.8286234
   34.23736096  33.4735157   66.4821822   79.83395955   0.29715897
   78.93668456  14.64357835  -0.30327741 -42.09667332 -87.68817906]]",0.8925222864643639,0.1074777135356359
225199118223.75223,"[[ 54.23753927   9.01426563  52.51554508  20.34773343 -57.84306918
  -34.39024065 -71.52709116  -9.77978526  -2.01643136 -96.69986829
   41.08874283  11.6980522    9.95060789   4.12380552 -42.9949515
   45.25339255  23.84958017  41.14728067  16.71179806 -26.46468608
   -7.70951166  40.36585298 -74.72834081 -25.62489148 -88.24470873
   56.00174904  89.50407986  74.18901349  55.3864107   21.68852343
  -16.17996523  94.50093426 -27.50809069  70.74350201 -53.25491585
    1.22291395  17.32002436 -80.45488667 -43.69084646 -87.47587685
   28.47023127 -32.40524641  11.32692733  94.47774759  75.16143363
  -88.62545071   3.26098276 -49.45054568  44.94484632   7.64736341]]",0.999717781990735,0.0002822180092649318
240079237199.92938,"[[ 53.10082154 -72.00703049 -90.80180773 -95.07932687  80.07058688
   17.68262672 -63.98796391  42.60433037  92.05255365 -12.62138267
  -54.18162679 -40.89545511  21.3760951   18.55562364 -35.54736504
   60.11551201  84.30807961  99.3783265  -21.65737073 -45.42262332
  -56.19145406  28.21719507 -28.64569252   8.63811497 -31.31223073
   36.12815063 -76.05601006  10.02406072 -42.3746823   64.05988649
  -73.11347846 -77.36179671   6.64954249   7.18584109  19.06962583
   15.38163051  13.31507135  40.0010325   27.62773009  29.11080925
  -45.87950808  58.1663954  -15.83809442 -79.84982411 -55.59899654
    4.49501938 -50.80135667 -75.41894993 -85.08629748  -8.10209598]]",0.9672626636678774,0.03273733633212252
214820460032.14218,"[[ 21.75718376 -71.77707932   9.50724083 -26.97446747  55.35195405
  -28.3663301  -95.31625343 -33.76382523 -61.60382229 -47.23176886
   96.70657382  38.21084515  43.28178923  -1.79164451  10.01498755
  -10.02878418 -10.59948924  31.53835438  73.11439366  51.57110979
  -35.23099156 -92.06926469   9.65634723 -16.84815511 -58.74690347
  -73.71819131 -77.23157318  -9.01881282  27.21526537  57.50273258
  -24.56335388 -50.12311433 -87.05423213  10.23459857  74.36374181
  -83.52597142   5.30827229   8.65236419  36.32916677 -70.3665201
   32.04430243  90.27486494  34.9139039   45.58448329  89.57594646
  -24.73561388 -12.79099242 -11.88098345 -32.07373898 -35.17540223]]",0.9997621325590029,0.00023786744099718593
